"Site","Name","Level","R2abund","R2gr","predictable_ag","modelform","E","tau","theta","JLEmin","JLEmean","JLEsign","LocalLEpower12","pplle","momin","llemax_mo","llerange","llerange_rel"
"Blelham Tarn (UK)","Chla","Total",0.526795124825657,0.880003898858547,"ag","fd-ut",6,6,3,-0.00476129730086263,-0.00458088910102129,"not chaotic",0.615958412039053,0.153846153846154,12,8,0.0228122033496596,2.26308584331345
"Blelham Tarn (UK)","Zooplankton","Total",0.267864501197384,0.694553227837783,"ag","fd-ut",2,6,3,-0.0272722778440814,-0.0262012742279925,"not chaotic",0.532816414720862,0.310344827586207,12,6,0.0426328144007138,0.875248561044447
"Esthwaite Water (UK)","Chla","Total",0.548530440577628,0.458443430427935,"ag","fd-ut",4,12,0,-0.00581229206942478,-0.00580888037944722,"not chaotic",0.16013226547108,0,12,6,4.71591733419664e-05,0.52184651427794
"Esthwaite Water (UK)","Zooplankton","Total",0.481667075234192,0.738035904704954,"ag","fd-ut",6,6,0,-0.0074696212711192,-0.00744663518353073,"not chaotic",0.0830586692541845,0,12,6,0.00012042194226589,0.506025655765935
"Windermere North (UK)","copepod","FG",0.470823347448763,0.223540306789212,"ag","gr-log",6,1,1.5,-0.122409786190996,-0.117454484679818,"not chaotic",0.680706002311622,0.203389830508475,12,6,0.599426524321597,2.27454075160734
"Windermere North (UK)","large.clad","FG",0.426280105779943,0.68027005940021,"ag","fd-ut",4,12,0.75,-0.00544442823634884,-0.00542679192875891,"not chaotic",0.317592024059059,0,12,5,0.00229145834360576,1.15861553583625
"Windermere North (UK)","small.clad","FG",0.329627018177607,0.774130843974504,"ag","fd-ut",4,8,6,0.0243145173899576,0.0262098282047058,"chaotic",0.819954570214791,0.652733118971061,12,5,0.24468193886186,2.38024445126105
"Windermere North (UK)","Chla","Total",0.679601058455602,0.733788901839416,"ag","gr-ut",6,1,3,-0.0233850266710942,-0.0214999992306341,"not chaotic",0.654392967898024,0.507936507936508,12,4,1.31165403049271,3.45922713279957
"Windermere North (UK)","Zooplankton","Total",0.549356181484919,0.382421619766882,"ag","gr-log",4,12,1.5,-0.00715115645973691,-0.00691037159352291,"not chaotic",0.322878328998766,0.116618075801749,12,7,0.0100110571875216,0.764966094453001
"Lake Apopka (FL)","clad","FG",0.19560114074809,0.223254876537942,"g","fd-ut",1,1,0,-0.72878724512002,-0.728723342869451,"not chaotic",0.0967166450815251,0,12,12,0.00381624528888957,0.200431276096688
"Lake Apopka (FL)","copepod","FG",0.465102237327988,0.249285066803725,"ag","gr-ut",2,1,4,-0.311095705982607,-0.300655319085666,"not chaotic",0.15241176463594,0.324468085106383,12,4,0.561433537978283,1.06439700162857
"Lake Apopka (FL)","Chla","Total",0.426026606485025,0.189769335545955,"a","fd-ut",6,1,0.5,-0.236994052058344,-0.236545098204566,"not chaotic",0.224169169679144,0,12,2,0.052459480287287,1.10439920736671
"Lake Apopka (FL)","Zooplankton","Total",0.419904520900666,0.522836955370025,"ag","fd-ut",4,7,3,-0.00943600725094562,-0.00810082242642795,"not chaotic",0.115286639054071,0.414012738853503,12,5,0.048689100667787,1.54348220561777
"Lake Beauclair (FL)","clad","FG",0.356766958752909,0.492171398788128,"ag","fd-ut",4,1,1.5,0.24326950745537,0.248846262669516,"chaotic",0.643177155359902,0.839080459770115,12,11,0.159414364333098,0.651134183545518
"Lake Beauclair (FL)","copepod","FG",0.195378253547113,0.271018471133859,"g","fd-ut",1,1,1,-0.534929519865175,-0.531245484581635,"not chaotic",0.391565361459852,0,12,9,0.235832683318173,1.10989224225144
"Lake Beauclair (FL)","Chla","Total",0.514550180463732,0.126235880643304,"a","fd-ut",1,1,0,-0.331111735378374,-0.331053424319319,"not chaotic",0.141702128686389,0,12,6,0.00139270496127852,0.228966675932102
"Lake Beauclair (FL)","Zooplankton","Total",0.195035449324891,0.272915814523878,"g","fd-ut",1,1,0.3,-0.569506471881115,-0.567173276845603,"not chaotic",0.34186775895802,0,12,10,0.0720485644967874,0.742666037916301
"Lake Dora (FL)","clad","FG",0.242109881532854,0.686308474706457,"ag","gr-log",5,4,8,0.132125062569589,0.137450898340297,"chaotic",0.553657272561041,0.871621621621622,12,4,0.604962227224182,1.75028584329619
"Lake Dora (FL)","copepod","FG",0.096768898132263,0.497596036907387,"g","gr-log",2,1,4,-0.422367478455944,-0.415703489036942,"not chaotic",0.411520607856351,0.198795180722892,12,8,0.87456935114487,1.68716982269156
"Lake Dora (FL)","Chla","Total",0.705932677641338,0.182125609033821,"a","gr-ut",2,1,1,-0.10776670987027,-0.106939330502722,"not chaotic",0.220439303075349,0.128491620111732,12,2,0.0544000720393508,0.59417570171823
"Lake Dora (FL)","Zooplankton","Total",0.0284001419423264,0.576526302077286,"g","fd-ut",5,5,2,-0.0502492653273481,-0.0493322176863868,"not chaotic",0.310476730822733,0,12,3,0.0623207286845747,1.88973620111822
"Lake Eustis (FL)","clad","FG",0.235583967615985,0.563225305907499,"ag","gr-log",4,2,4,0.120377554687594,0.133901608320419,"chaotic",0.79998868401412,0.723529411764706,12,1,0.768151506851633,1.84403763636364
"Lake Eustis (FL)","copepod","FG",0.119333886238283,0.2944915898458,"g","fd-ut",1,1,0,-0.933519402165594,-0.933503137948233,"not chaotic",0.0575849170129789,0,12,6,0.00748605531084123,0.359000881813925
"Lake Eustis (FL)","Chla","Total",0.73624939024184,0.185996289713345,"a","fd-ut",1,1,8,-0.151579690062711,-0.13151441850043,"not chaotic",0.0771388586825479,0.536585365853659,12,12,0.945471638734772,1.08935215531066
"Lake Eustis (FL)","Zooplankton","Total",0.138132408309651,0.512812323863757,"g","fd-ut",2,2,4,-0.121980730071744,-0.112767080195686,"not chaotic",0.334143690763043,0.38150289017341,12,11,0.33763162342981,1.34792972520009
"Lake Griffin (FL)","clad","FG",0.20384022523965,0.798992032920839,"ag","fd-ut",6,2,8,0.143440401860876,0.159405004222144,"chaotic",0.688812940462176,0.95625,12,2,0.417001448362585,1.52254821484348
"Lake Griffin (FL)","copepod","FG",0.208662826798981,0.251995430609746,"ag","fd-ut",1,1,0,-0.743666506693557,-0.743603358677848,"not chaotic",0.167521717611105,0,12,9,0.00161076047557962,0.133619730951245
"Lake Griffin (FL)","Chla","Total",0.655667609143742,0.164486041668609,"a","fd-ut",1,1,8,-0.310997432326158,-0.30314936578451,"not chaotic",0.0126435273877954,0.410526315789474,12,5,0.573912634745744,0.784157233133295
"Lake Griffin (FL)","Zooplankton","Total",0.205667098252382,0.250892610031993,"ag","fd-ut",5,1,0,-0.470784751552519,-0.469006122578484,"not chaotic",0.227332434230818,0,12,9,0.00437754626876091,0.210769933904559
"Lake Harris (FL)","clad","FG",0.189813369167198,0.612658263213776,"g","fd-ut",2,1,1.5,0.108140064426737,0.115335106609643,"chaotic",0.846185475145563,0.760233918128655,12,9,0.516364746145362,1.34400875240206
"Lake Harris (FL)","copepod","FG",0.225868570496788,0.349913715015255,"ag","fd-ut",3,1,0,-0.196222736404449,-0.195770396243349,"not chaotic",0.119742544361958,0,12,2,0.00203736222611334,0.319148290628146
"Lake Harris (FL)","Chla","Total",0.578096583054692,0.129676838948974,"a","gr-ut",1,1,0,-0.230085248659219,-0.227419694378158,"not chaotic",0.28717239146872,0.0695187165775401,12,3,0.225875833531483,0.960289991846789
"Lake Harris (FL)","Zooplankton","Total",0.157669367095018,0.339398577563483,"g","fd-ut",6,1,0,-0.173004474413649,-0.172566733245176,"not chaotic",0.172685071224597,0,12,2,0.0042648739518916,0.440491775025624
"Lake Yale (FL)","clad","FG",0.095084384904131,0.458014923040072,"g","fd-ut",1,1,2,-0.406452629253153,-0.377475845152055,"not chaotic",0.73217991685268,0.659863945578231,12,9,2.32648308424562,2.02658763654659
"Lake Yale (FL)","copepod","FG",0.196847599825329,0.255178125609969,"g","gr-log",2,1,2,-0.643663232570001,-0.618103373763288,"not chaotic",0.203824920016016,0.174757281553398,12,6,0.579638211359581,0.914162283548875
"Lake Yale (FL)","Chla","Total",0.647619473330776,0.295084644788118,"ag","fd-ut",2,1,4,-0.292382448554009,-0.264857671933651,"not chaotic",0.296008554278449,0.336448598130841,12,12,0.534795788017154,1.46103135373475
"Lake Yale (FL)","Zooplankton","Total",0.163457668464305,0.234149953360351,"g","fd-ut",4,1,0,-0.358998367627044,-0.357662378173744,"not chaotic",0.269755160846901,0,12,6,0.0103343099369064,0.567442255974935
"Lake Greifensee","Zooplankton","Total",0.231626762720679,0.493794886698729,"ag","gr-ut",6,1,8,-0.0299672969225312,0.0260971956654949,"not chaotic",0.309541535542159,0.497777777777778,12,4,0.367963778969379,0.764636298190433
"Lake Greifensee","Chla","Total",0.565318001729172,0.211107035597019,"ag","gr-log",5,1,3,-0.28860025787899,-0.259274007406229,"not chaotic",0.565428635123935,0.191489361702128,12,8,0.31710241075491,1.91267398384256
"Lake Greifensee","zoo.small","FG",0.0879498970848797,0.386070780802474,"g","fd-ut",1,1,1.5,-0.633513582034798,-0.615681502959925,"not chaotic",0.0555071100213969,0.119631901840491,12,11,0.307912165477371,0.711917068923317
"Lake Greifensee","zoo.med","FG",0.134514059562772,0.45642581528159,"g","gr-log",3,1,8,0.135038452298323,0.177378414725468,"chaotic",0.364770282861763,0.578014184397163,12,3,1.1566371478257,1.72698237460053
"Lake Greifensee","zoo.large","FG",0.121762958862094,0.495002445270907,"g","fd-ut",2,2,1,-0.871916386820774,-0.839924099191755,"not chaotic",0.0778383480216066,0,12,5,0.30379498818779,1.17836225856879
"Lake Greifensee","pred","FG",0.0982187116786737,0.539090082019511,"g","fd-ut",2,5,2,0.109319846262075,0.120572275679779,"chaotic",0.385850482470609,0.925170068027211,12,10,0.163106717776063,1.94459914477415
"Lake Geneva","Zooplankton","Total",0.44528482564342,0.757001857258789,"ag","fd-ut",5,6,0.1,-0.0116182029656701,-0.0116149670833141,"not chaotic",0.112014702986841,0,12,8,0.000748202747968817,1.50762763471981
"Lake Geneva","Chla","Total",0.255126961272249,0.713910964098048,"ag","fd-ut",5,4,0.3,-0.0411445580995387,-0.0404021290670901,"not chaotic",0.663731809380885,0,12,12,0.00244475328153203,1.79694572118093
"Lake Geneva","copepod","FG",0.459868004872609,0.756240074891697,"ag","fd-ut",6,4,0,-0.0146100257695704,-0.0145837804112626,"not chaotic",0.04812667347807,0,12,6,8.03084876948908e-05,0.232566199350685
"Lake Geneva","large.clad","FG",0.427431565498264,0.833421398101766,"ag","gr-log",6,4,4,0.0331548032821731,0.0391094919606344,"chaotic",0.785632743915031,0.691964285714286,12,6,0.791234606077599,2.08768206282502
"Lake Geneva","pred","FG",0.114933067822014,0.408210096494075,"g","fd-ut",6,1,8,0.64181377454785,0.648731097467301,"chaotic",0.940910822502732,0.792099792099792,12,3,1.25248264317436,2.40179928493133
"Lake Geneva","rotifer","FG",0.274916783667071,0.638648303808458,"ag","gr-log",4,1,6,0.0550312893498356,0.062754580275025,"chaotic",0.774416395416519,0.549212598425197,12,6,1.10108444116344,1.77977857155061
"Lake Geneva","small.clad","FG",0.0964855177604181,0.424466122565044,"g","gr-ut",4,1,0,-0.0217201982329596,-0.0209916549478844,"not chaotic",0.303245925210704,0.603738317757009,12,3,0.122954071666857,0.422247105861665
"Lake Geneva","Asplanchna priodonta","SP",0.210627866376377,0.554880918942956,"ag","fd-ut",3,1,8,0.433444752586886,0.439882957152226,"chaotic",0.189525863241535,0.82295719844358,12,3,0.868308120989562,1.43845068583909
"Lake Geneva","Bythotrephes longimanus","SP",0.769831454794922,0.597307814265709,"ag","gr-log",5,5,6,0.101067303829993,0.116598450649163,"chaotic",0.446210492827496,0.644796380090498,12,9,0.25166313041826,0.844652336570822
"Lake Geneva","Conochilus sp","SP",0.148395662720411,0.559326502869117,"g","fd-ut",3,7,6,0.0973846149542178,0.0984438400409882,"chaotic",0.329463038352284,0.915690866510539,12,5,0.0506965917659472,0.495384653629679
"Lake Geneva","Cyclops prealpinus","SP",0.230015716904636,0.239124829228016,"ag","fd-ut",1,1,0.1,-0.565334594932929,-0.565272086571299,"not chaotic",0.229099478809648,0,12,1,0.0364121328488586,0.833440540282732
"Lake Geneva","Cyclops vicinus","SP",0.544756623648799,0.812686088365805,"ag","fd-ut",4,4,4,-0.00337976432669775,-0.000766617223555362,"not chaotic",0.515201749590735,0.408560311284047,12,5,0.18059075370493,1.3603747851154
"Lake Geneva","Eubosmina longispina","SP",0.655234968024107,0.42406263096062,"ag","gr-ut",6,1,1.5,0.108351049529244,0.12229025156956,"chaotic",0.273349918306702,0.63036303630363,12,3,1.18812470338588,1.76639252560156
"Lake Geneva","Eudiaptomus gracilis","SP",0.286661124075075,0.676966055293475,"ag","fd-ut",5,6,0.5,-0.0167671261476524,-0.0166406552236382,"not chaotic",0.020451245148335,0,12,7,0.0051981448665757,1.911878559215
"Lake Geneva","Kellicottia longispina","SP",0.235277844067024,0.340481698613477,"ag","fd-ut",3,1,0.75,-0.121593429441249,-0.119047865406051,"not chaotic",0.706218806080066,0.195488721804511,12,4,0.373102520073706,1.71455821979108
"Lake Geneva","Keratella cochlearis","SP",0.238088265116631,0.659497083898461,"ag","fd-ut",6,4,1.5,0.0180667173967637,0.0186261071188679,"chaotic",0.173007442331259,0.723756906077348,12,9,0.018860179753107,1.2158459439127
"Lake Geneva","Keratella quadrata","SP",0.128196072901094,0.702629160215076,"g","fd-ut",5,4,4,0.0420863140570536,0.0440766686616757,"chaotic",0.667297196715268,0.791005291005291,12,6,0.134786938175248,1.68707341233404
"Lake Geneva","Leptodora kindtii","SP",0.208927342905997,0.700471956801793,"ag","gr-ut",4,1,3,0.394185287233773,0.410229364817879,"chaotic",0.967042636091476,0.661654135338346,12,5,2.7132517768816,2.29896587658112
"Lake Geneva","Polyarthra sp","SP",0.228187322755268,0.709668868731517,"ag","fd-ut",5,6,0.5,-0.000473270416193786,-0.000312632672642668,"not chaotic",0.0796831345675899,0,12,8,0.0101900081839423,1.10339343442421
"Lake Geneva","Synchaeta sp","SP",0.155188805840413,0.589361417647064,"g","fd-ut",6,4,1.5,-0.000952813126692301,-0.000698595910524977,"not chaotic",0.304323778675091,0.237569060773481,12,7,0.0114812078889535,1.36284165579625
"Lake Kasumigaura","Zooplankton","Total",0.346452303412102,0.702429612539743,"ag","fd-ut",6,4,2,-0.00288134606472873,-0.00213841158451836,"not chaotic",0.32758787520909,0.145077720207254,12,2,0.0111789267815486,1.0210093990858
"Lake Kasumigaura","Chla","Total",0.358194982913694,0.196897738979244,"a","fd-ut",1,1,0,-0.503164445280499,-0.50315643112611,"not chaotic",0.175957794739018,0,12,5,0.00202746888941019,0.54218783853787
"Lake Kasumigaura","copepod","FG",0.226784827700533,0.644254826245891,"ag","fd-ut",6,4,1.5,-0.0112172122399792,-0.0099937705701929,"not chaotic",0.528701370502947,0,12,1,0.019931921120338,1.62341906497957
"Lake Kasumigaura","large.clad","FG",0.416496600508243,0.847256182313867,"ag","fd-ut",5,3,3,0.016023579727763,0.0193029954128467,"chaotic",0.664974640631705,0.6265664160401,12,8,0.0663539455714912,1.91230729267501
"Lake Kasumigaura","rotifer","FG",0.266312006692571,0.273100277026172,"ag","fd-ut",1,1,0.5,-0.256517027689215,-0.212248086209927,"not chaotic",0.329600652012413,0,12,3,0.210552463828661,1.17654049467322
"Lake Kasumigaura","small.clad","FG",0.327438746978395,0.283881444877676,"ag","fd-ut",3,1,3,0.060818869145777,0.153020693242872,"chaotic",0.81143604634134,0.711009174311927,12,5,1.12485264029919,2.04849875386869
"Lake Kasumigaura","Asplanchna.spp.","SP",0.205225359140705,0.616823362792359,"ag","fd-ut",5,3,0.3,-0.0248415128056329,-0.0233331430590681,"not chaotic",0.131949126138226,0,12,4,0.00297161416061119,0.412016508968043
"Lake Kasumigaura","Bosmina.spp.","SP",0.299717211989431,0.326943898029106,"ag","fd-ut",3,1,3,0.0215673209497516,0.112634603319862,"chaotic",0.712598473112738,0.717889908256881,12,5,1.12811871590806,2.07385668602326
"Lake Kasumigaura","Brachionus.calyciflorus","SP",0.100051054842945,0.41186688932629,"g","fd-ut",2,1,1,-0.206462188067251,-0.151298345134255,"not chaotic",0.0305695426719301,0.51131221719457,12,7,0.130404731007494,0.428677410224271
"Lake Kasumigaura","Diaphanosoma..brachyurum","SP",0.455116448016881,0.938776977701246,"ag","fd-ut",5,3,3,0.0248940184435207,0.0270784205396542,"chaotic",0.756850976674557,0.719298245614035,12,8,0.067197719235459,2.31516912235132
"Lake Kasumigaura","Filinia.spp.","SP",0.18033186570561,0.585457568480471,"g","fd-ut",4,6,0.3,0.0237646263558984,0.025169570834655,"chaotic",0.0479539287613465,0.925,12,6,0.00250970974949078,0.216594809464908
"Lake Kasumigaura","Keratella.cochlearis","SP",0.125583277055767,0.524681341604909,"g","fd-ut",2,1,1.5,-0.277074877944415,-0.158382885909394,"not chaotic",0.238735842896134,0.667420814479638,12,4,0.833808824865966,1.2198897113212
"Lake Kasumigaura","Polyarthra.spp.","SP",0.226162825640767,0.354588046295381,"ag","fd-ut",1,1,3,-0.235980814515421,-0.0430431284204029,"not chaotic",0.295300300891201,0.623608017817372,12,6,0.93346468778205,1.11113555271157
"Lake Kasumigaura","Trichocerca.spp.","SP",0.415552651764293,0.73499034311779,"ag","fd-ut",5,5,4,0.0229931375293037,0.025476511417221,"chaotic",0.673363702749509,0.772727272727273,12,10,0.0670825969504746,1.6659091854203
"Lake Mendota (WI)","Zooplankton","Total",0.447642086032662,0.37793783941759,"ag","fd-ut",3,1,0,-0.475722015666078,-0.475478661236315,"not chaotic",0.132398376690533,0,11,6,0.00448314488797474,0.517011409057571
"Lake Mendota (WI)","copepod","FG",0.550788234619181,0.092560029664943,"a","fd-ut",5,1,0,-0.213903848105608,-0.21380837591892,"not chaotic",0.31817706134889,0,9,6,0.00652214801801759,0.794427364121395
"Lake Mendota (WI)","large.clad","FG",0.147138395109163,0.335979697596982,"g","fd-ut",5,1,0,-0.385950246046656,-0.383876506878609,"not chaotic",0.170796575258966,0,9,5,0.0113845143009311,1.45621140458741
"Lake Mendota (WI)","small.clad","FG",0.163248192799644,0.153235850696038,"none","gr-ut",3,1,0,0.0803631049337587,0.0810582899065035,"chaotic",0.311846751139937,0.759581881533101,11,3,0.0328141282203298,0.125641314940723
"Lake Mendota (WI)","ACANTHOCYCLOPS SP","SP",0.573443542953086,0.494883232639597,"ag","gr-ut",1,1,6,-1.24691158353797,-1.16273419009511,"not chaotic",0.507723171161853,0.527377521613833,12,4,1.81155204840588,1.09866489705678
"Lake Mendota (WI)","CHYDORUS SP","SP",0.251272079271795,0.590457003813412,"ag","gr-log",5,1,2,0.204817675986213,0.273941771892325,"chaotic",0.207086881041901,0.842931937172775,9,3,0.913069098681522,1.99103952083119
